state_id,shells,winding,symmetry,freq_law,amp_law,phase_law,amplitudes,phases,frequencies,n_shells
S00000,1,1,charged_lepton,linear,uniform,exact_closure,1.00000000,0.00000000,1.00000000,1
S00001,1,1,charged_lepton,linear,uniform,torsional_offset,1.00000000,0.00000000,1.00000000,1
S00002,1,1,charged_lepton,linear,uniform,winding_parity,1.00000000,0.52359878,1.00000000,1
S00003,1,1,charged_lepton,linear,phi_decaying,exact_closure,1.00000000,0.00000000,1.00000000,1
S00004,1,1,charged_lepton,linear,phi_decaying,torsional_offset,1.00000000,0.00000000,1.00000000,1
S00005,1,1,charged_lepton,linear,phi_decaying,winding_parity,1.00000000,0.52359878,1.00000000,1
S00006,1,1,charged_lepton,linear,closure_weight,exact_closure,1.00000000,0.00000000,1.00000000,1
S00007,1,1,charged_lepton,linear,closure_weight,torsional_offset,1.00000000,0.00000000,1.00000000,1
S00008,1,1,charged_lepton,linear,closure_weight,winding_parity,1.00000000,0.52359878,1.00000000,1
S00009,1,1,charged_lepton,phi_scaled,uniform,exact_closure,1.00000000,0.00000000,1.61803399,1
S00010,1,1,charged_lepton,phi_scaled,uniform,torsional_offset,1.00000000,0.00000000,1.61803399,1
S00011,1,1,charged_lepton,phi_scaled,uniform,winding_parity,1.00000000,0.52359878,1.61803399,1
S00012,1,1,charged_lepton,phi_scaled,phi_decaying,exact_closure,1.00000000,0.00000000,1.61803399,1
S00013,1,1,charged_lepton,phi_scaled,phi_decaying,torsional_offset,1.00000000,0.00000000,1.61803399,1
S00014,1,1,charged_lepton,phi_scaled,phi_decaying,winding_parity,1.00000000,0.52359878,1.61803399,1
S00015,1,1,charged_lepton,phi_scaled,closure_weight,exact_closure,1.00000000,0.00000000,1.61803399,1
S00016,1,1,charged_lepton,phi_scaled,closure_weight,torsional_offset,1.00000000,0.00000000,1.61803399,1
S00017,1,1,charged_lepton,phi_scaled,closure_weight,winding_parity,1.00000000,0.52359878,1.61803399,1
S00018,1,1,charged_lepton,closure_corrected,uniform,exact_closure,1.00000000,0.00000000,1.77983739,1
S00019,1,1,charged_lepton,closure_corrected,uniform,torsional_offset,1.00000000,0.00000000,1.77983739,1
S00020,1,1,charged_lepton,closure_corrected,uniform,winding_parity,1.00000000,0.52359878,1.77983739,1
S00021,1,1,charged_lepton,closure_corrected,phi_decaying,exact_closure,1.00000000,0.00000000,1.77983739,1
S00022,1,1,charged_lepton,closure_corrected,phi_decaying,torsional_offset,1.00000000,0.00000000,1.77983739,1
S00023,1,1,charged_lepton,closure_corrected,phi_decaying,winding_parity,1.00000000,0.52359878,1.77983739,1
S00024,1,1,charged_lepton,closure_corrected,closure_weight,exact_closure,1.00000000,0.00000000,1.77983739,1
S00025,1,1,charged_lepton,closure_corrected,closure_weight,torsional_offset,1.00000000,0.00000000,1.77983739,1
S00026,1,1,charged_lepton,closure_corrected,closure_weight,winding_parity,1.00000000,0.52359878,1.77983739,1
S00027,"1,2",1,charged_lepton,linear,uniform,exact_closure,"0.50000000,0.50000000","0.00000000,0.00000000","1.00000000,2.00000000",2
S00028,"1,2",1,charged_lepton,linear,uniform,torsional_offset,"0.50000000,0.50000000","0.00000000,0.00000000","1.00000000,2.00000000",2
S00029,"1,2",1,charged_lepton,linear,uniform,winding_parity,"0.50000000,0.50000000","0.52359878,0.00000000","1.00000000,2.00000000",2
S00030,"1,2",1,charged_lepton,linear,phi_decaying,exact_closure,"0.85065081,0.52573111","0.00000000,0.00000000","1.00000000,2.00000000",2
S00031,"1,2",1,charged_lepton,linear,phi_decaying,torsional_offset,"0.85065081,0.52573111","0.00000000,0.00000000","1.00000000,2.00000000",2
S00032,"1,2",1,charged_lepton,linear,phi_decaying,winding_parity,"0.85065081,0.52573111","0.52359878,0.00000000","1.00000000,2.00000000",2
S00033,"1,2",1,charged_lepton,linear,closure_weight,exact_closure,"0.95542256,0.29524181","0.00000000,0.00000000","1.00000000,2.00000000",2
S00034,"1,2",1,charged_lepton,linear,closure_weight,torsional_offset,"0.95542256,0.29524181","0.00000000,0.00000000","1.00000000,2.00000000",2
S00035,"1,2",1,charged_lepton,linear,closure_weight,winding_parity,"0.95542256,0.29524181","0.52359878,0.00000000","1.00000000,2.00000000",2
S00036,"1,2",1,charged_lepton,phi_scaled,uniform,exact_closure,"0.50000000,0.50000000","0.00000000,0.00000000","1.61803399,2.61803399",2
S00037,"1,2",1,charged_lepton,phi_scaled,uniform,torsional_offset,"0.50000000,0.50000000","0.00000000,0.00000000","1.61803399,2.61803399",2
S00038,"1,2",1,charged_lepton,phi_scaled,uniform,winding_parity,"0.50000000,0.50000000","0.52359878,0.00000000","1.61803399,2.61803399",2
S00039,"1,2",1,charged_lepton,phi_scaled,phi_decaying,exact_closure,"0.85065081,0.52573111","0.00000000,0.00000000","1.61803399,2.61803399",2
S00040,"1,2",1,charged_lepton,phi_scaled,phi_decaying,torsional_offset,"0.85065081,0.52573111","0.00000000,0.00000000","1.61803399,2.61803399",2
S00041,"1,2",1,charged_lepton,phi_scaled,phi_decaying,winding_parity,"0.85065081,0.52573111","0.52359878,0.00000000","1.61803399,2.61803399",2
S00042,"1,2",1,charged_lepton,phi_scaled,closure_weight,exact_closure,"0.95542256,0.29524181","0.00000000,0.00000000","1.61803399,2.61803399",2
S00043,"1,2",1,charged_lepton,phi_scaled,closure_weight,torsional_offset,"0.95542256,0.29524181","0.00000000,0.00000000","1.61803399,2.61803399",2
S00044,"1,2",1,charged_lepton,phi_scaled,closure_weight,winding_parity,"0.95542256,0.29524181","0.52359878,0.00000000","1.61803399,2.61803399",2
S00045,"1,2",1,charged_lepton,closure_corrected,uniform,exact_closure,"0.50000000,0.50000000","0.00000000,0.00000000","1.77983739,2.87983739",2
S00046,"1,2",1,charged_lepton,closure_corrected,uniform,torsional_offset,"0.50000000,0.50000000","0.00000000,0.00000000","1.77983739,2.87983739",2
S00047,"1,2",1,charged_lepton,closure_corrected,uniform,winding_parity,"0.50000000,0.50000000","0.52359878,0.00000000","1.77983739,2.87983739",2
S00048,"1,2",1,charged_lepton,closure_corrected,phi_decaying,exact_closure,"0.85065081,0.52573111","0.00000000,0.00000000","1.77983739,2.87983739",2
S00049,"1,2",1,charged_lepton,closure_corrected,phi_decaying,torsional_offset,"0.85065081,0.52573111","0.00000000,0.00000000","1.77983739,2.87983739",2
S00050,"1,2",1,charged_lepton,closure_corrected,phi_decaying,winding_parity,"0.85065081,0.52573111","0.52359878,0.00000000","1.77983739,2.87983739",2
S00051,"1,2",1,charged_lepton,closure_corrected,closure_weight,exact_closure,"0.95542256,0.29524181","0.00000000,0.00000000","1.77983739,2.87983739",2
S00052,"1,2",1,charged_lepton,closure_corrected,closure_weight,torsional_offset,"0.95542256,0.29524181","0.00000000,0.00000000","1.77983739,2.87983739",2
S00053,"1,2",1,charged_lepton,closure_corrected,closure_weight,winding_parity,"0.95542256,0.29524181","0.52359878,0.00000000","1.77983739,2.87983739",2
S00054,"2,3,4",1,baryon,linear,uniform,exact_closure,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3
S00055,"2,3,4",1,baryon,linear,uniform,torsional_offset,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3
S00056,"2,3,4",1,baryon,linear,uniform,winding_parity,"0.33333333,0.33333333,0.33333333","0.00000000,0.52359878,0.00000000","2.00000000,3.00000000,4.00000000",3
S00057,"2,3,4",1,baryon,linear,phi_decaying,exact_closure,"0.80901699,0.50000000,0.30901699","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3
S00058,"2,3,4",1,baryon,linear,phi_decaying,torsional_offset,"0.80901699,0.50000000,0.30901699","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3
S00059,"2,3,4",1,baryon,linear,phi_decaying,winding_parity,"0.80901699,0.50000000,0.30901699","0.00000000,0.52359878,0.00000000","2.00000000,3.00000000,4.00000000",3
S00060,"2,3,4",1,baryon,linear,closure_weight,exact_closure,"0.91050775,0.37514982,0.17389151","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3
S00061,"2,3,4",1,baryon,linear,closure_weight,torsional_offset,"0.91050775,0.37514982,0.17389151","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3
S00062,"2,3,4",1,baryon,linear,closure_weight,winding_parity,"0.91050775,0.37514982,0.17389151","0.00000000,0.52359878,0.00000000","2.00000000,3.00000000,4.00000000",3
S00063,"2,3,4",1,baryon,phi_scaled,uniform,exact_closure,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197",3
S00064,"2,3,4",1,baryon,phi_scaled,uniform,torsional_offset,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197",3
S00065,"2,3,4",1,baryon,phi_scaled,uniform,winding_parity,"0.33333333,0.33333333,0.33333333","0.00000000,0.52359878,0.00000000","2.61803399,4.23606798,6.85410197",3
S00066,"2,3,4",1,baryon,phi_scaled,phi_decaying,exact_closure,"0.80901699,0.50000000,0.30901699","0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197",3
S00067,"2,3,4",1,baryon,phi_scaled,phi_decaying,torsional_offset,"0.80901699,0.50000000,0.30901699","0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197",3
S00068,"2,3,4",1,baryon,phi_scaled,phi_decaying,winding_parity,"0.80901699,0.50000000,0.30901699","0.00000000,0.52359878,0.00000000","2.61803399,4.23606798,6.85410197",3
S00069,"2,3,4",1,baryon,phi_scaled,closure_weight,exact_closure,"0.91050775,0.37514982,0.17389151","0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197",3
S00070,"2,3,4",1,baryon,phi_scaled,closure_weight,torsional_offset,"0.91050775,0.37514982,0.17389151","0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197",3
S00071,"2,3,4",1,baryon,phi_scaled,closure_weight,winding_parity,"0.91050775,0.37514982,0.17389151","0.00000000,0.52359878,0.00000000","2.61803399,4.23606798,6.85410197",3
S00072,"2,3,4",1,baryon,closure_corrected,uniform,exact_closure,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","2.87983739,4.65967478,7.53951216",3
S00073,"2,3,4",1,baryon,closure_corrected,uniform,torsional_offset,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","2.87983739,4.65967478,7.53951216",3
S00074,"2,3,4",1,baryon,closure_corrected,uniform,winding_parity,"0.33333333,0.33333333,0.33333333","0.00000000,0.52359878,0.00000000","2.87983739,4.65967478,7.53951216",3
S00075,"2,3,4",1,baryon,closure_corrected,phi_decaying,exact_closure,"0.80901699,0.50000000,0.30901699","0.00000000,0.00000000,0.00000000","2.87983739,4.65967478,7.53951216",3
S00076,"2,3,4",1,baryon,closure_corrected,phi_decaying,torsional_offset,"0.80901699,0.50000000,0.30901699","0.00000000,0.00000000,0.00000000","2.87983739,4.65967478,7.53951216",3
S00077,"2,3,4",1,baryon,closure_corrected,phi_decaying,winding_parity,"0.80901699,0.50000000,0.30901699","0.00000000,0.52359878,0.00000000","2.87983739,4.65967478,7.53951216",3
S00078,"2,3,4",1,baryon,closure_corrected,closure_weight,exact_closure,"0.91050775,0.37514982,0.17389151","0.00000000,0.00000000,0.00000000","2.87983739,4.65967478,7.53951216",3
S00079,"2,3,4",1,baryon,closure_corrected,closure_weight,torsional_offset,"0.91050775,0.37514982,0.17389151","0.00000000,0.00000000,0.00000000","2.87983739,4.65967478,7.53951216",3
S00080,"2,3,4",1,baryon,closure_corrected,closure_weight,winding_parity,"0.91050775,0.37514982,0.17389151","0.00000000,0.52359878,0.00000000","2.87983739,4.65967478,7.53951216",3
S00081,"2,3,4",2,baryon,linear,uniform,exact_closure,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3
S00082,"2,3,4",2,baryon,linear,uniform,torsional_offset,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3
S00083,"2,3,4",2,baryon,linear,uniform,winding_parity,"0.33333333,0.33333333,0.33333333","0.00000000,0.52359878,0.00000000","2.00000000,3.00000000,4.00000000",3
S00084,"2,3,4",2,baryon,linear,phi_decaying,exact_closure,"0.80901699,0.50000000,0.30901699","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3
S00085,"2,3,4",2,baryon,linear,phi_decaying,torsional_offset,"0.80901699,0.50000000,0.30901699","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3
S00086,"2,3,4",2,baryon,linear,phi_decaying,winding_parity,"0.80901699,0.50000000,0.30901699","0.00000000,0.52359878,0.00000000","2.00000000,3.00000000,4.00000000",3
S00087,"2,3,4",2,baryon,linear,closure_weight,exact_closure,"0.91050775,0.37514982,0.17389151","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3
S00088,"2,3,4",2,baryon,linear,closure_weight,torsional_offset,"0.91050775,0.37514982,0.17389151","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3
S00089,"2,3,4",2,baryon,linear,closure_weight,winding_parity,"0.91050775,0.37514982,0.17389151","0.00000000,0.52359878,0.00000000","2.00000000,3.00000000,4.00000000",3
S00090,"2,3,4",2,baryon,phi_scaled,uniform,exact_closure,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197",3
S00091,"2,3,4",2,baryon,phi_scaled,uniform,torsional_offset,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197",3
S00092,"2,3,4",2,baryon,phi_scaled,uniform,winding_parity,"0.33333333,0.33333333,0.33333333","0.00000000,0.52359878,0.00000000","2.61803399,4.23606798,6.85410197",3
S00093,"2,3,4",2,baryon,phi_scaled,phi_decaying,exact_closure,"0.80901699,0.50000000,0.30901699","0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197",3
S00094,"2,3,4",2,baryon,phi_scaled,phi_decaying,torsional_offset,"0.80901699,0.50000000,0.30901699","0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197",3
S00095,"2,3,4",2,baryon,phi_scaled,phi_decaying,winding_parity,"0.80901699,0.50000000,0.30901699","0.00000000,0.52359878,0.00000000","2.61803399,4.23606798,6.85410197",3
S00096,"2,3,4",2,baryon,phi_scaled,closure_weight,exact_closure,"0.91050775,0.37514982,0.17389151","0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197",3
S00097,"2,3,4",2,baryon,phi_scaled,closure_weight,torsional_offset,"0.91050775,0.37514982,0.17389151","0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197",3
S00098,"2,3,4",2,baryon,phi_scaled,closure_weight,winding_parity,"0.91050775,0.37514982,0.17389151","0.00000000,0.52359878,0.00000000","2.61803399,4.23606798,6.85410197",3
S00099,"2,3,4",2,baryon,closure_corrected,uniform,exact_closure,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","3.14164079,5.08328157,8.22492236",3
S00100,"2,3,4",2,baryon,closure_corrected,uniform,torsional_offset,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","3.14164079,5.08328157,8.22492236",3
S00101,"2,3,4",2,baryon,closure_corrected,uniform,winding_parity,"0.33333333,0.33333333,0.33333333","0.00000000,0.52359878,0.00000000","3.14164079,5.08328157,8.22492236",3
S00102,"2,3,4",2,baryon,closure_corrected,phi_decaying,exact_closure,"0.80901699,0.50000000,0.30901699","0.00000000,0.00000000,0.00000000","3.14164079,5.08328157,8.22492236",3
S00103,"2,3,4",2,baryon,closure_corrected,phi_decaying,torsional_offset,"0.80901699,0.50000000,0.30901699","0.00000000,0.00000000,0.00000000","3.14164079,5.08328157,8.22492236",3
S00104,"2,3,4",2,baryon,closure_corrected,phi_decaying,winding_parity,"0.80901699,0.50000000,0.30901699","0.00000000,0.52359878,0.00000000","3.14164079,5.08328157,8.22492236",3
S00105,"2,3,4",2,baryon,closure_corrected,closure_weight,exact_closure,"0.91050775,0.37514982,0.17389151","0.00000000,0.00000000,0.00000000","3.14164079,5.08328157,8.22492236",3
S00106,"2,3,4",2,baryon,closure_corrected,closure_weight,torsional_offset,"0.91050775,0.37514982,0.17389151","0.00000000,0.00000000,0.00000000","3.14164079,5.08328157,8.22492236",3
S00107,"2,3,4",2,baryon,closure_corrected,closure_weight,winding_parity,"0.91050775,0.37514982,0.17389151","0.00000000,0.52359878,0.00000000","3.14164079,5.08328157,8.22492236",3
S00108,"2,3,4",3,baryon,linear,uniform,exact_closure,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3
S00109,"2,3,4",3,baryon,linear,uniform,torsional_offset,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3
S00110,"2,3,4",3,baryon,linear,uniform,winding_parity,"0.33333333,0.33333333,0.33333333","0.00000000,0.52359878,0.00000000","2.00000000,3.00000000,4.00000000",3
S00111,"2,3,4",3,baryon,linear,phi_decaying,exact_closure,"0.80901699,0.50000000,0.30901699","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3
S00112,"2,3,4",3,baryon,linear,phi_decaying,torsional_offset,"0.80901699,0.50000000,0.30901699","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3
S00113,"2,3,4",3,baryon,linear,phi_decaying,winding_parity,"0.80901699,0.50000000,0.30901699","0.00000000,0.52359878,0.00000000","2.00000000,3.00000000,4.00000000",3
S00114,"2,3,4",3,baryon,linear,closure_weight,exact_closure,"0.91050775,0.37514982,0.17389151","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3
S00115,"2,3,4",3,baryon,linear,closure_weight,torsional_offset,"0.91050775,0.37514982,0.17389151","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3
S00116,"2,3,4",3,baryon,linear,closure_weight,winding_parity,"0.91050775,0.37514982,0.17389151","0.00000000,0.52359878,0.00000000","2.00000000,3.00000000,4.00000000",3
S00117,"2,3,4",3,baryon,phi_scaled,uniform,exact_closure,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197",3
S00118,"2,3,4",3,baryon,phi_scaled,uniform,torsional_offset,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197",3
S00119,"2,3,4",3,baryon,phi_scaled,uniform,winding_parity,"0.33333333,0.33333333,0.33333333","0.00000000,0.52359878,0.00000000","2.61803399,4.23606798,6.85410197",3
S00120,"2,3,4",3,baryon,phi_scaled,phi_decaying,exact_closure,"0.80901699,0.50000000,0.30901699","0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197",3
S00121,"2,3,4",3,baryon,phi_scaled,phi_decaying,torsional_offset,"0.80901699,0.50000000,0.30901699","0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197",3
S00122,"2,3,4",3,baryon,phi_scaled,phi_decaying,winding_parity,"0.80901699,0.50000000,0.30901699","0.00000000,0.52359878,0.00000000","2.61803399,4.23606798,6.85410197",3
S00123,"2,3,4",3,baryon,phi_scaled,closure_weight,exact_closure,"0.91050775,0.37514982,0.17389151","0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197",3
S00124,"2,3,4",3,baryon,phi_scaled,closure_weight,torsional_offset,"0.91050775,0.37514982,0.17389151","0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197",3
S00125,"2,3,4",3,baryon,phi_scaled,closure_weight,winding_parity,"0.91050775,0.37514982,0.17389151","0.00000000,0.52359878,0.00000000","2.61803399,4.23606798,6.85410197",3
S00126,"2,3,4",3,baryon,closure_corrected,uniform,exact_closure,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","3.40344419,5.50688837,8.91033256",3
S00127,"2,3,4",3,baryon,closure_corrected,uniform,torsional_offset,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","3.40344419,5.50688837,8.91033256",3
S00128,"2,3,4",3,baryon,closure_corrected,uniform,winding_parity,"0.33333333,0.33333333,0.33333333","0.00000000,0.52359878,0.00000000","3.40344419,5.50688837,8.91033256",3
S00129,"2,3,4",3,baryon,closure_corrected,phi_decaying,exact_closure,"0.80901699,0.50000000,0.30901699","0.00000000,0.00000000,0.00000000","3.40344419,5.50688837,8.91033256",3
S00130,"2,3,4",3,baryon,closure_corrected,phi_decaying,torsional_offset,"0.80901699,0.50000000,0.30901699","0.00000000,0.00000000,0.00000000","3.40344419,5.50688837,8.91033256",3
S00131,"2,3,4",3,baryon,closure_corrected,phi_decaying,winding_parity,"0.80901699,0.50000000,0.30901699","0.00000000,0.52359878,0.00000000","3.40344419,5.50688837,8.91033256",3
S00132,"2,3,4",3,baryon,closure_corrected,closure_weight,exact_closure,"0.91050775,0.37514982,0.17389151","0.00000000,0.00000000,0.00000000","3.40344419,5.50688837,8.91033256",3
S00133,"2,3,4",3,baryon,closure_corrected,closure_weight,torsional_offset,"0.91050775,0.37514982,0.17389151","0.00000000,0.00000000,0.00000000","3.40344419,5.50688837,8.91033256",3
S00134,"2,3,4",3,baryon,closure_corrected,closure_weight,winding_parity,"0.91050775,0.37514982,0.17389151","0.00000000,0.52359878,0.00000000","3.40344419,5.50688837,8.91033256",3
S00135,"2,3,4,5",1,baryon,linear,uniform,exact_closure,"0.25000000,0.25000000,0.25000000,0.25000000","0.00000000,0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000,5.00000000",4
S00136,"2,3,4,5",1,baryon,linear,uniform,torsional_offset,"0.25000000,0.25000000,0.25000000,0.25000000","0.00000000,0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000,5.00000000",4
S00137,"2,3,4,5",1,baryon,linear,uniform,winding_parity,"0.25000000,0.25000000,0.25000000,0.25000000","0.00000000,0.52359878,0.00000000,0.52359878","2.00000000,3.00000000,4.00000000,5.00000000",4
S00138,"2,3,4,5",1,baryon,linear,phi_decaying,exact_closure,"0.79465447,0.49112347,0.30353100,0.18759247","0.00000000,0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000,5.00000000",4
S00139,"2,3,4,5",1,baryon,linear,phi_decaying,torsional_offset,"0.79465447,0.49112347,0.30353100,0.18759247","0.00000000,0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000,5.00000000",4
S00140,"2,3,4,5",1,baryon,linear,phi_decaying,winding_parity,"0.79465447,0.49112347,0.30353100,0.18759247","0.00000000,0.52359878,0.00000000,0.52359878","2.00000000,3.00000000,4.00000000,5.00000000",4
S00141,"2,3,4,5",1,baryon,linear,closure_weight,exact_closure,"0.90716106,0.37377091,0.17325235,0.08566067","0.00000000,0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000,5.00000000",4
S00142,"2,3,4,5",1,baryon,linear,closure_weight,torsional_offset,"0.90716106,0.37377091,0.17325235,0.08566067","0.00000000,0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000,5.00000000",4
S00143,"2,3,4,5",1,baryon,linear,closure_weight,winding_parity,"0.90716106,0.37377091,0.17325235,0.08566067","0.00000000,0.52359878,0.00000000,0.52359878","2.00000000,3.00000000,4.00000000,5.00000000",4
S00144,"2,3,4,5",1,baryon,phi_scaled,uniform,exact_closure,"0.25000000,0.25000000,0.25000000,0.25000000","0.00000000,0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197,11.09016994",4
S00145,"2,3,4,5",1,baryon,phi_scaled,uniform,torsional_offset,"0.25000000,0.25000000,0.25000000,0.25000000","0.00000000,0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197,11.09016994",4
S00146,"2,3,4,5",1,baryon,phi_scaled,uniform,winding_parity,"0.25000000,0.25000000,0.25000000,0.25000000","0.00000000,0.52359878,0.00000000,0.52359878","2.61803399,4.23606798,6.85410197,11.09016994",4
S00147,"2,3,4,5",1,baryon,phi_scaled,phi_decaying,exact_closure,"0.79465447,0.49112347,0.30353100,0.18759247","0.00000000,0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197,11.09016994",4
S00148,"2,3,4,5",1,baryon,phi_scaled,phi_decaying,torsional_offset,"0.79465447,0.49112347,0.30353100,0.18759247","0.00000000,0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197,11.09016994",4
S00149,"2,3,4,5",1,baryon,phi_scaled,phi_decaying,winding_parity,"0.79465447,0.49112347,0.30353100,0.18759247","0.00000000,0.52359878,0.00000000,0.52359878","2.61803399,4.23606798,6.85410197,11.09016994",4
S00150,"2,3,4,5",1,baryon,phi_scaled,closure_weight,exact_closure,"0.90716106,0.37377091,0.17325235,0.08566067","0.00000000,0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197,11.09016994",4
S00151,"2,3,4,5",1,baryon,phi_scaled,closure_weight,torsional_offset,"0.90716106,0.37377091,0.17325235,0.08566067","0.00000000,0.00000000,0.00000000,0.00000000","2.61803399,4.23606798,6.85410197,11.09016994",4
S00152,"2,3,4,5",1,baryon,phi_scaled,closure_weight,winding_parity,"0.90716106,0.37377091,0.17325235,0.08566067","0.00000000,0.52359878,0.00000000,0.52359878","2.61803399,4.23606798,6.85410197,11.09016994",4
