state_id,shells,winding,symmetry,freq_law,amp_law,phase_law,amplitudes,phases,frequencies,n_shells,energy_law,energy,closure_defect,spectral_variance,torsion_penalty,boundary_penalty,stability_score
S00000,1,1,charged_lepton,linear,uniform,exact_closure,1.00000000,0.00000000,1.00000000,1,structural_k,1.493137029979e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00000,1,1,charged_lepton,linear,uniform,exact_closure,1.00000000,0.00000000,1.00000000,1,optimal_k,1.575793042493e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00000,1,1,charged_lepton,linear,uniform,exact_closure,1.00000000,0.00000000,1.00000000,1,phi_growing_2,2.618033988750e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00001,1,1,charged_lepton,linear,uniform,torsional_offset,1.00000000,0.00000000,1.00000000,1,structural_k,1.493137029979e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00001,1,1,charged_lepton,linear,uniform,torsional_offset,1.00000000,0.00000000,1.00000000,1,optimal_k,1.575793042493e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00001,1,1,charged_lepton,linear,uniform,torsional_offset,1.00000000,0.00000000,1.00000000,1,phi_growing_2,2.618033988750e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00002,1,1,charged_lepton,linear,uniform,winding_parity,1.00000000,0.52359878,1.00000000,1,structural_k,1.493137029979e+01,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00002,1,1,charged_lepton,linear,uniform,winding_parity,1.00000000,0.52359878,1.00000000,1,optimal_k,1.575793042493e+01,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00002,1,1,charged_lepton,linear,uniform,winding_parity,1.00000000,0.52359878,1.00000000,1,phi_growing_2,2.618033988750e+00,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00003,1,1,charged_lepton,linear,phi_decaying,exact_closure,1.00000000,0.00000000,1.00000000,1,structural_k,1.493137029979e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00003,1,1,charged_lepton,linear,phi_decaying,exact_closure,1.00000000,0.00000000,1.00000000,1,optimal_k,1.575793042493e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00003,1,1,charged_lepton,linear,phi_decaying,exact_closure,1.00000000,0.00000000,1.00000000,1,phi_growing_2,2.618033988750e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00004,1,1,charged_lepton,linear,phi_decaying,torsional_offset,1.00000000,0.00000000,1.00000000,1,structural_k,1.493137029979e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00004,1,1,charged_lepton,linear,phi_decaying,torsional_offset,1.00000000,0.00000000,1.00000000,1,optimal_k,1.575793042493e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00004,1,1,charged_lepton,linear,phi_decaying,torsional_offset,1.00000000,0.00000000,1.00000000,1,phi_growing_2,2.618033988750e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00005,1,1,charged_lepton,linear,phi_decaying,winding_parity,1.00000000,0.52359878,1.00000000,1,structural_k,1.493137029979e+01,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00005,1,1,charged_lepton,linear,phi_decaying,winding_parity,1.00000000,0.52359878,1.00000000,1,optimal_k,1.575793042493e+01,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00005,1,1,charged_lepton,linear,phi_decaying,winding_parity,1.00000000,0.52359878,1.00000000,1,phi_growing_2,2.618033988750e+00,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00006,1,1,charged_lepton,linear,closure_weight,exact_closure,1.00000000,0.00000000,1.00000000,1,structural_k,1.493137029979e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00006,1,1,charged_lepton,linear,closure_weight,exact_closure,1.00000000,0.00000000,1.00000000,1,optimal_k,1.575793042493e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00006,1,1,charged_lepton,linear,closure_weight,exact_closure,1.00000000,0.00000000,1.00000000,1,phi_growing_2,2.618033988750e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00007,1,1,charged_lepton,linear,closure_weight,torsional_offset,1.00000000,0.00000000,1.00000000,1,structural_k,1.493137029979e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00007,1,1,charged_lepton,linear,closure_weight,torsional_offset,1.00000000,0.00000000,1.00000000,1,optimal_k,1.575793042493e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00007,1,1,charged_lepton,linear,closure_weight,torsional_offset,1.00000000,0.00000000,1.00000000,1,phi_growing_2,2.618033988750e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00035,"1,2",1,charged_lepton,linear,closure_weight,winding_parity,"0.95542256,0.29524181","0.52359878,0.00000000","1.00000000,2.00000000",2,structural_k,5.249719691538e+01,9.342608772338e-02,3.170614173977e-17,2.494222591457e-01,0.000000000000e+00,1.682527654671e-01
S00035,"1,2",1,charged_lepton,linear,closure_weight,winding_parity,"0.95542256,0.29524181","0.52359878,0.00000000","1.00000000,2.00000000",2,optimal_k,5.767399703978e+01,9.342608772338e-02,3.170614173977e-17,2.494222591457e-01,0.000000000000e+00,1.682527654671e-01
S00035,"1,2",1,charged_lepton,linear,closure_weight,winding_parity,"0.95542256,0.29524181","0.52359878,0.00000000","1.00000000,2.00000000",2,phi_growing_2,3.584738873503e+00,9.342608772338e-02,3.170614173977e-17,2.494222591457e-01,0.000000000000e+00,1.682527654671e-01
S00009,1,1,charged_lepton,phi_scaled,uniform,exact_closure,1.00000000,0.00000000,1.61803399,1,structural_k,2.415946466234e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00009,1,1,charged_lepton,phi_scaled,uniform,exact_closure,1.00000000,0.00000000,1.61803399,1,optimal_k,2.549686703959e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00009,1,1,charged_lepton,phi_scaled,uniform,exact_closure,1.00000000,0.00000000,1.61803399,1,phi_growing_2,4.236067980773e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00010,1,1,charged_lepton,phi_scaled,uniform,torsional_offset,1.00000000,0.00000000,1.61803399,1,structural_k,2.415946466234e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00010,1,1,charged_lepton,phi_scaled,uniform,torsional_offset,1.00000000,0.00000000,1.61803399,1,optimal_k,2.549686703959e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00010,1,1,charged_lepton,phi_scaled,uniform,torsional_offset,1.00000000,0.00000000,1.61803399,1,phi_growing_2,4.236067980773e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00011,1,1,charged_lepton,phi_scaled,uniform,winding_parity,1.00000000,0.52359878,1.61803399,1,structural_k,2.415946466234e+01,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00011,1,1,charged_lepton,phi_scaled,uniform,winding_parity,1.00000000,0.52359878,1.61803399,1,optimal_k,2.549686703959e+01,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00011,1,1,charged_lepton,phi_scaled,uniform,winding_parity,1.00000000,0.52359878,1.61803399,1,phi_growing_2,4.236067980773e+00,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00012,1,1,charged_lepton,phi_scaled,phi_decaying,exact_closure,1.00000000,0.00000000,1.61803399,1,structural_k,2.415946466234e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00012,1,1,charged_lepton,phi_scaled,phi_decaying,exact_closure,1.00000000,0.00000000,1.61803399,1,optimal_k,2.549686703959e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00012,1,1,charged_lepton,phi_scaled,phi_decaying,exact_closure,1.00000000,0.00000000,1.61803399,1,phi_growing_2,4.236067980773e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00013,1,1,charged_lepton,phi_scaled,phi_decaying,torsional_offset,1.00000000,0.00000000,1.61803399,1,structural_k,2.415946466234e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00013,1,1,charged_lepton,phi_scaled,phi_decaying,torsional_offset,1.00000000,0.00000000,1.61803399,1,optimal_k,2.549686703959e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00013,1,1,charged_lepton,phi_scaled,phi_decaying,torsional_offset,1.00000000,0.00000000,1.61803399,1,phi_growing_2,4.236067980773e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00014,1,1,charged_lepton,phi_scaled,phi_decaying,winding_parity,1.00000000,0.52359878,1.61803399,1,structural_k,2.415946466234e+01,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00014,1,1,charged_lepton,phi_scaled,phi_decaying,winding_parity,1.00000000,0.52359878,1.61803399,1,optimal_k,2.549686703959e+01,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00014,1,1,charged_lepton,phi_scaled,phi_decaying,winding_parity,1.00000000,0.52359878,1.61803399,1,phi_growing_2,4.236067980773e+00,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00015,1,1,charged_lepton,phi_scaled,closure_weight,exact_closure,1.00000000,0.00000000,1.61803399,1,structural_k,2.415946466234e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00015,1,1,charged_lepton,phi_scaled,closure_weight,exact_closure,1.00000000,0.00000000,1.61803399,1,optimal_k,2.549686703959e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00015,1,1,charged_lepton,phi_scaled,closure_weight,exact_closure,1.00000000,0.00000000,1.61803399,1,phi_growing_2,4.236067980773e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00016,1,1,charged_lepton,phi_scaled,closure_weight,torsional_offset,1.00000000,0.00000000,1.61803399,1,structural_k,2.415946466234e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00016,1,1,charged_lepton,phi_scaled,closure_weight,torsional_offset,1.00000000,0.00000000,1.61803399,1,optimal_k,2.549686703959e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00016,1,1,charged_lepton,phi_scaled,closure_weight,torsional_offset,1.00000000,0.00000000,1.61803399,1,phi_growing_2,4.236067980773e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00017,1,1,charged_lepton,phi_scaled,closure_weight,winding_parity,1.00000000,0.52359878,1.61803399,1,structural_k,2.415946466234e+01,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00017,1,1,charged_lepton,phi_scaled,closure_weight,winding_parity,1.00000000,0.52359878,1.61803399,1,optimal_k,2.549686703959e+01,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00017,1,1,charged_lepton,phi_scaled,closure_weight,winding_parity,1.00000000,0.52359878,1.61803399,1,phi_growing_2,4.236067980773e+00,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00018,1,1,charged_lepton,closure_corrected,uniform,exact_closure,1.00000000,0.00000000,1.77983739,1,structural_k,2.657541114351e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00018,1,1,charged_lepton,closure_corrected,uniform,exact_closure,1.00000000,0.00000000,1.77983739,1,optimal_k,2.804655375931e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00018,1,1,charged_lepton,closure_corrected,uniform,exact_closure,1.00000000,0.00000000,1.77983739,1,phi_growing_2,4.659674781468e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00019,1,1,charged_lepton,closure_corrected,uniform,torsional_offset,1.00000000,0.00000000,1.77983739,1,structural_k,2.657541114351e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00019,1,1,charged_lepton,closure_corrected,uniform,torsional_offset,1.00000000,0.00000000,1.77983739,1,optimal_k,2.804655375931e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00019,1,1,charged_lepton,closure_corrected,uniform,torsional_offset,1.00000000,0.00000000,1.77983739,1,phi_growing_2,4.659674781468e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00020,1,1,charged_lepton,closure_corrected,uniform,winding_parity,1.00000000,0.52359878,1.77983739,1,structural_k,2.657541114351e+01,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00020,1,1,charged_lepton,closure_corrected,uniform,winding_parity,1.00000000,0.52359878,1.77983739,1,optimal_k,2.804655375931e+01,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00020,1,1,charged_lepton,closure_corrected,uniform,winding_parity,1.00000000,0.52359878,1.77983739,1,phi_growing_2,4.659674781468e+00,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00021,1,1,charged_lepton,closure_corrected,phi_decaying,exact_closure,1.00000000,0.00000000,1.77983739,1,structural_k,2.657541114351e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00021,1,1,charged_lepton,closure_corrected,phi_decaying,exact_closure,1.00000000,0.00000000,1.77983739,1,optimal_k,2.804655375931e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00021,1,1,charged_lepton,closure_corrected,phi_decaying,exact_closure,1.00000000,0.00000000,1.77983739,1,phi_growing_2,4.659674781468e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00022,1,1,charged_lepton,closure_corrected,phi_decaying,torsional_offset,1.00000000,0.00000000,1.77983739,1,structural_k,2.657541114351e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00022,1,1,charged_lepton,closure_corrected,phi_decaying,torsional_offset,1.00000000,0.00000000,1.77983739,1,optimal_k,2.804655375931e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00022,1,1,charged_lepton,closure_corrected,phi_decaying,torsional_offset,1.00000000,0.00000000,1.77983739,1,phi_growing_2,4.659674781468e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00023,1,1,charged_lepton,closure_corrected,phi_decaying,winding_parity,1.00000000,0.52359878,1.77983739,1,structural_k,2.657541114351e+01,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00023,1,1,charged_lepton,closure_corrected,phi_decaying,winding_parity,1.00000000,0.52359878,1.77983739,1,optimal_k,2.804655375931e+01,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00023,1,1,charged_lepton,closure_corrected,phi_decaying,winding_parity,1.00000000,0.52359878,1.77983739,1,phi_growing_2,4.659674781468e+00,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00024,1,1,charged_lepton,closure_corrected,closure_weight,exact_closure,1.00000000,0.00000000,1.77983739,1,structural_k,2.657541114351e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00024,1,1,charged_lepton,closure_corrected,closure_weight,exact_closure,1.00000000,0.00000000,1.77983739,1,optimal_k,2.804655375931e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00024,1,1,charged_lepton,closure_corrected,closure_weight,exact_closure,1.00000000,0.00000000,1.77983739,1,phi_growing_2,4.659674781468e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00025,1,1,charged_lepton,closure_corrected,closure_weight,torsional_offset,1.00000000,0.00000000,1.77983739,1,structural_k,2.657541114351e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00025,1,1,charged_lepton,closure_corrected,closure_weight,torsional_offset,1.00000000,0.00000000,1.77983739,1,optimal_k,2.804655375931e+01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00025,1,1,charged_lepton,closure_corrected,closure_weight,torsional_offset,1.00000000,0.00000000,1.77983739,1,phi_growing_2,4.659674781468e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
S00026,1,1,charged_lepton,closure_corrected,closure_weight,winding_parity,1.00000000,0.52359878,1.77983739,1,structural_k,2.657541114351e+01,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00026,1,1,charged_lepton,closure_corrected,closure_weight,winding_parity,1.00000000,0.52359878,1.77983739,1,optimal_k,2.804655375931e+01,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00026,1,1,charged_lepton,closure_corrected,closure_weight,winding_parity,1.00000000,0.52359878,1.77983739,1,phi_growing_2,4.659674781468e+00,1.023474859319e-01,0.000000000000e+00,2.679491968328e-01,0.000000000000e+00,1.827322449818e-01
S00054,"2,3,4",1,baryon,linear,uniform,exact_closure,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3,structural_k,2.325021112069e+04,0.000000000000e+00,9.433722727066e+00,0.000000000000e+00,0.000000000000e+00,4.716861363533e+00
S00054,"2,3,4",1,baryon,linear,uniform,exact_closure,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3,optimal_k,2.876349129916e+04,0.000000000000e+00,9.433722727066e+00,0.000000000000e+00,0.000000000000e+00,4.716861363533e+00
S00054,"2,3,4",1,baryon,linear,uniform,exact_closure,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3,phi_growing_2,2.838398551204e+01,0.000000000000e+00,9.433722727066e+00,0.000000000000e+00,0.000000000000e+00,4.716861363533e+00
S00055,"2,3,4",1,baryon,linear,uniform,torsional_offset,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3,structural_k,2.325021112069e+04,0.000000000000e+00,9.433722727066e+00,0.000000000000e+00,0.000000000000e+00,4.716861363533e+00
S00055,"2,3,4",1,baryon,linear,uniform,torsional_offset,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3,optimal_k,2.876349129916e+04,0.000000000000e+00,9.433722727066e+00,0.000000000000e+00,0.000000000000e+00,4.716861363533e+00
S00055,"2,3,4",1,baryon,linear,uniform,torsional_offset,"0.33333333,0.33333333,0.33333333","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3,phi_growing_2,2.838398551204e+01,0.000000000000e+00,9.433722727066e+00,0.000000000000e+00,0.000000000000e+00,4.716861363533e+00
S00056,"2,3,4",1,baryon,linear,uniform,winding_parity,"0.33333333,0.33333333,0.33333333","0.00000000,0.52359878,0.00000000","2.00000000,3.00000000,4.00000000",3,structural_k,2.325021112069e+04,1.659144073123e-03,9.433722727066e+00,1.674682480205e-02,0.000000000000e+00,4.723544555047e+00
S00056,"2,3,4",1,baryon,linear,uniform,winding_parity,"0.33333333,0.33333333,0.33333333","0.00000000,0.52359878,0.00000000","2.00000000,3.00000000,4.00000000",3,optimal_k,2.876349129916e+04,1.659144073123e-03,9.433722727066e+00,1.674682480205e-02,0.000000000000e+00,4.723544555047e+00
S00056,"2,3,4",1,baryon,linear,uniform,winding_parity,"0.33333333,0.33333333,0.33333333","0.00000000,0.52359878,0.00000000","2.00000000,3.00000000,4.00000000",3,phi_growing_2,2.838398551204e+01,1.659144073123e-03,9.433722727066e+00,1.674682480205e-02,0.000000000000e+00,4.723544555047e+00
S00057,"2,3,4",1,baryon,linear,phi_decaying,exact_closure,"0.80901699,0.50000000,0.30901699","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3,structural_k,2.177406305651e+04,0.000000000000e+00,2.990711847980e+00,1.232595164408e-32,0.000000000000e+00,1.495355923990e+00
S00057,"2,3,4",1,baryon,linear,phi_decaying,exact_closure,"0.80901699,0.50000000,0.30901699","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3,optimal_k,2.681136641726e+04,0.000000000000e+00,2.990711847980e+00,1.232595164408e-32,0.000000000000e+00,1.495355923990e+00
S00057,"2,3,4",1,baryon,linear,phi_decaying,exact_closure,"0.80901699,0.50000000,0.30901699","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3,phi_growing_2,4.037461119236e+01,0.000000000000e+00,2.990711847980e+00,1.232595164408e-32,0.000000000000e+00,1.495355923990e+00
S00058,"2,3,4",1,baryon,linear,phi_decaying,torsional_offset,"0.80901699,0.50000000,0.30901699","0.00000000,0.00000000,0.00000000","2.00000000,3.00000000,4.00000000",3,structural_k,2.177406305651e+04,0.000000000000e+00,2.990711847980e+00,1.232595164408e-32,0.000000000000e+00,1.495355923990e+00
