dynamics,step,P_plus_norm_sq,P_minus_norm_sq,ratio
C. Inverse iteration on C_phi,144.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,145.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,146.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,147.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,148.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,149.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,150.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,151.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,152.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,153.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,154.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,155.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,156.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,157.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,158.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,159.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,160.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,161.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,162.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,163.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,164.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,165.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,166.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,167.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,168.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,169.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,170.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,171.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,172.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,173.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,174.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,175.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,176.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,177.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,178.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,179.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,180.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,181.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,182.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,183.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,184.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,185.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,186.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,187.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,188.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,189.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,190.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,191.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,192.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,193.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,194.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,195.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,196.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,197.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,198.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,199.0,1.000000e+00,-1.566951e-16,-1.566951e-16
C. Inverse iteration on C_phi,200.0,1.000000e+00,-1.566951e-16,-1.566951e-16
D. Closure-flow + tau-broken noise,0.0,8.087862e-01,1.912138e-01,2.364207e-01
D. Closure-flow + tau-broken noise,1.0,7.687594e-01,2.312406e-01,3.007971e-01
D. Closure-flow + tau-broken noise,2.0,6.889975e-01,3.110025e-01,4.513841e-01
D. Closure-flow + tau-broken noise,3.0,5.782796e-01,4.217204e-01,7.292673e-01
D. Closure-flow + tau-broken noise,4.0,4.627099e-01,5.372901e-01,1.161181e+00
D. Closure-flow + tau-broken noise,5.0,3.739723e-01,6.260277e-01,1.673995e+00
D. Closure-flow + tau-broken noise,6.0,3.481417e-01,6.518583e-01,1.872394e+00
D. Closure-flow + tau-broken noise,7.0,3.547898e-01,6.452102e-01,1.818571e+00
D. Closure-flow + tau-broken noise,8.0,3.988031e-01,6.011969e-01,1.507503e+00
D. Closure-flow + tau-broken noise,9.0,4.410174e-01,5.589826e-01,1.267484e+00
D. Closure-flow + tau-broken noise,10.0,4.913696e-01,5.086304e-01,1.035128e+00
D. Closure-flow + tau-broken noise,11.0,5.496249e-01,4.503751e-01,8.194225e-01
D. Closure-flow + tau-broken noise,12.0,6.115295e-01,3.884705e-01,6.352440e-01
D. Closure-flow + tau-broken noise,13.0,6.705725e-01,3.294275e-01,4.912630e-01
D. Closure-flow + tau-broken noise,14.0,7.304862e-01,2.695138e-01,3.689513e-01
D. Closure-flow + tau-broken noise,15.0,7.735706e-01,2.264294e-01,2.927069e-01
D. Closure-flow + tau-broken noise,16.0,8.205174e-01,1.794826e-01,2.187432e-01
D. Closure-flow + tau-broken noise,17.0,8.566698e-01,1.433302e-01,1.673109e-01
D. Closure-flow + tau-broken noise,18.0,8.853555e-01,1.146445e-01,1.294898e-01
D. Closure-flow + tau-broken noise,19.0,9.017307e-01,9.826935e-02,1.089786e-01
D. Closure-flow + tau-broken noise,20.0,9.151020e-01,8.489801e-02,9.277437e-02
D. Closure-flow + tau-broken noise,21.0,9.398590e-01,6.014102e-02,6.398940e-02
D. Closure-flow + tau-broken noise,22.0,9.555831e-01,4.441694e-02,4.648151e-02
D. Closure-flow + tau-broken noise,23.0,9.620273e-01,3.797268e-02,3.947152e-02
D. Closure-flow + tau-broken noise,24.0,9.664941e-01,3.350593e-02,3.466750e-02
D. Closure-flow + tau-broken noise,25.0,9.715111e-01,2.848887e-02,2.932429e-02
D. Closure-flow + tau-broken noise,26.0,9.770891e-01,2.291091e-02,2.344813e-02
D. Closure-flow + tau-broken noise,27.0,9.839802e-01,1.601983e-02,1.628064e-02
D. Closure-flow + tau-broken noise,28.0,9.798750e-01,2.012501e-02,2.053835e-02
D. Closure-flow + tau-broken noise,29.0,9.884137e-01,1.158629e-02,1.172211e-02
D. Closure-flow + tau-broken noise,30.0,9.861751e-01,1.382490e-02,1.401871e-02
D. Closure-flow + tau-broken noise,31.0,9.887720e-01,1.122800e-02,1.135550e-02
D. Closure-flow + tau-broken noise,32.0,9.892548e-01,1.074516e-02,1.086187e-02
D. Closure-flow + tau-broken noise,33.0,9.850556e-01,1.494444e-02,1.517116e-02
D. Closure-flow + tau-broken noise,34.0,9.881064e-01,1.189358e-02,1.203674e-02
D. Closure-flow + tau-broken noise,35.0,9.875012e-01,1.249884e-02,1.265704e-02
D. Closure-flow + tau-broken noise,36.0,9.908415e-01,9.158457e-03,9.243110e-03
D. Closure-flow + tau-broken noise,37.0,9.928749e-01,7.125148e-03,7.176280e-03
D. Closure-flow + tau-broken noise,38.0,9.947867e-01,5.213294e-03,5.240615e-03
D. Closure-flow + tau-broken noise,39.0,9.940481e-01,5.951872e-03,5.987509e-03
D. Closure-flow + tau-broken noise,40.0,9.961976e-01,3.802389e-03,3.816902e-03
D. Closure-flow + tau-broken noise,41.0,9.970742e-01,2.925796e-03,2.934381e-03
D. Closure-flow + tau-broken noise,42.0,9.970801e-01,2.919878e-03,2.928429e-03
D. Closure-flow + tau-broken noise,43.0,9.959290e-01,4.070956e-03,4.087596e-03
D. Closure-flow + tau-broken noise,44.0,9.937036e-01,6.296438e-03,6.336334e-03
D. Closure-flow + tau-broken noise,45.0,9.961086e-01,3.891407e-03,3.906609e-03
D. Closure-flow + tau-broken noise,46.0,9.927522e-01,7.247771e-03,7.300685e-03
D. Closure-flow + tau-broken noise,47.0,9.940945e-01,5.905459e-03,5.940541e-03
D. Closure-flow + tau-broken noise,48.0,9.942803e-01,5.719726e-03,5.752629e-03
D. Closure-flow + tau-broken noise,49.0,9.956504e-01,4.349632e-03,4.368634e-03
D. Closure-flow + tau-broken noise,50.0,9.940701e-01,5.929907e-03,5.965281e-03
D. Closure-flow + tau-broken noise,51.0,9.944174e-01,5.582568e-03,5.613908e-03
D. Closure-flow + tau-broken noise,52.0,9.961594e-01,3.840635e-03,3.855443e-03
D. Closure-flow + tau-broken noise,53.0,9.948361e-01,5.163877e-03,5.190681e-03
D. Closure-flow + tau-broken noise,54.0,9.919448e-01,8.055212e-03,8.120625e-03
D. Closure-flow + tau-broken noise,55.0,9.927026e-01,7.297376e-03,7.351019e-03
D. Closure-flow + tau-broken noise,56.0,9.931382e-01,6.861801e-03,6.909211e-03
D. Closure-flow + tau-broken noise,57.0,9.942793e-01,5.720738e-03,5.753653e-03
D. Closure-flow + tau-broken noise,58.0,9.926252e-01,7.374847e-03,7.429640e-03
D. Closure-flow + tau-broken noise,59.0,9.920767e-01,7.923322e-03,7.986603e-03
D. Closure-flow + tau-broken noise,60.0,9.915926e-01,8.407376e-03,8.478659e-03
D. Closure-flow + tau-broken noise,61.0,9.949058e-01,5.094199e-03,5.120282e-03
D. Closure-flow + tau-broken noise,62.0,9.951470e-01,4.853013e-03,4.876680e-03
D. Closure-flow + tau-broken noise,63.0,9.944971e-01,5.502875e-03,5.533324e-03
D. Closure-flow + tau-broken noise,64.0,9.955635e-01,4.436548e-03,4.456318e-03
D. Closure-flow + tau-broken noise,65.0,9.949749e-01,5.025056e-03,5.050435e-03
D. Closure-flow + tau-broken noise,66.0,9.938871e-01,6.112896e-03,6.150493e-03
D. Closure-flow + tau-broken noise,67.0,9.962935e-01,3.706524e-03,3.720314e-03
D. Closure-flow + tau-broken noise,68.0,9.966243e-01,3.375748e-03,3.387182e-03
D. Closure-flow + tau-broken noise,69.0,9.967008e-01,3.299154e-03,3.310074e-03
D. Closure-flow + tau-broken noise,70.0,9.962640e-01,3.735981e-03,3.749991e-03
D. Closure-flow + tau-broken noise,71.0,9.929104e-01,7.089566e-03,7.140187e-03
D. Closure-flow + tau-broken noise,72.0,9.947732e-01,5.226809e-03,5.254272e-03
D. Closure-flow + tau-broken noise,73.0,9.949746e-01,5.025399e-03,5.050781e-03
D. Closure-flow + tau-broken noise,74.0,9.959891e-01,4.010935e-03,4.027088e-03
D. Closure-flow + tau-broken noise,75.0,9.971552e-01,2.844775e-03,2.852891e-03
D. Closure-flow + tau-broken noise,76.0,9.961522e-01,3.847772e-03,3.862634e-03
D. Closure-flow + tau-broken noise,77.0,9.956259e-01,4.374135e-03,4.393352e-03
D. Closure-flow + tau-broken noise,78.0,9.961625e-01,3.837466e-03,3.852248e-03
D. Closure-flow + tau-broken noise,79.0,9.938199e-01,6.180066e-03,6.218497e-03
D. Closure-flow + tau-broken noise,80.0,9.950563e-01,4.943705e-03,4.968267e-03
D. Closure-flow + tau-broken noise,81.0,9.962724e-01,3.727600e-03,3.741547e-03
D. Closure-flow + tau-broken noise,82.0,9.978636e-01,2.136365e-03,2.140939e-03
D. Closure-flow + tau-broken noise,83.0,9.982683e-01,1.731745e-03,1.734750e-03
D. Closure-flow + tau-broken noise,84.0,9.967384e-01,3.261582e-03,3.272254e-03
D. Closure-flow + tau-broken noise,85.0,9.955493e-01,4.450699e-03,4.470597e-03
D. Closure-flow + tau-broken noise,86.0,9.947258e-01,5.274157e-03,5.302122e-03
D. Closure-flow + tau-broken noise,87.0,9.941614e-01,5.838587e-03,5.872876e-03
D. Closure-flow + tau-broken noise,88.0,9.959988e-01,4.001241e-03,4.017315e-03
D. Closure-flow + tau-broken noise,89.0,9.958032e-01,4.196752e-03,4.214439e-03
D. Closure-flow + tau-broken noise,90.0,9.955323e-01,4.467664e-03,4.487713e-03
D. Closure-flow + tau-broken noise,91.0,9.934714e-01,6.528621e-03,6.571524e-03
D. Closure-flow + tau-broken noise,92.0,9.910305e-01,8.969493e-03,9.050673e-03
D. Closure-flow + tau-broken noise,93.0,9.863326e-01,1.366738e-02,1.385677e-02
D. Closure-flow + tau-broken noise,94.0,9.933845e-01,6.615484e-03,6.659540e-03
D. Closure-flow + tau-broken noise,95.0,9.942940e-01,5.705993e-03,5.738738e-03
D. Closure-flow + tau-broken noise,96.0,9.938238e-01,6.176182e-03,6.214564e-03
D. Closure-flow + tau-broken noise,97.0,9.934873e-01,6.512713e-03,6.555406e-03
D. Closure-flow + tau-broken noise,98.0,9.948237e-01,5.176316e-03,5.203250e-03
D. Closure-flow + tau-broken noise,99.0,9.942693e-01,5.730748e-03,5.763779e-03
D. Closure-flow + tau-broken noise,100.0,9.947196e-01,5.280372e-03,5.308402e-03
D. Closure-flow + tau-broken noise,101.0,9.958759e-01,4.124144e-03,4.141223e-03
D. Closure-flow + tau-broken noise,102.0,9.941490e-01,5.851017e-03,5.885453e-03
D. Closure-flow + tau-broken noise,103.0,9.965645e-01,3.435458e-03,3.447301e-03
D. Closure-flow + tau-broken noise,104.0,9.961955e-01,3.804454e-03,3.818983e-03
D. Closure-flow + tau-broken noise,105.0,9.970226e-01,2.977392e-03,2.986283e-03
D. Closure-flow + tau-broken noise,106.0,9.963669e-01,3.633097e-03,3.646344e-03
D. Closure-flow + tau-broken noise,107.0,9.964723e-01,3.527705e-03,3.540194e-03
D. Closure-flow + tau-broken noise,108.0,9.955862e-01,4.413770e-03,4.433338e-03
D. Closure-flow + tau-broken noise,109.0,9.966819e-01,3.318133e-03,3.329179e-03
D. Closure-flow + tau-broken noise,110.0,9.948343e-01,5.165674e-03,5.192497e-03
D. Closure-flow + tau-broken noise,111.0,9.967047e-01,3.295344e-03,3.306239e-03
D. Closure-flow + tau-broken noise,112.0,9.955605e-01,4.439535e-03,4.459332e-03
D. Closure-flow + tau-broken noise,113.0,9.971727e-01,2.827296e-03,2.835312e-03
D. Closure-flow + tau-broken noise,114.0,9.962481e-01,3.751947e-03,3.766077e-03
D. Closure-flow + tau-broken noise,115.0,9.955010e-01,4.499012e-03,4.519344e-03
D. Closure-flow + tau-broken noise,116.0,9.948341e-01,5.165932e-03,5.192758e-03
D. Closure-flow + tau-broken noise,117.0,9.936788e-01,6.321226e-03,6.361438e-03
D. Closure-flow + tau-broken noise,118.0,9.945149e-01,5.485089e-03,5.515341e-03
D. Closure-flow + tau-broken noise,119.0,9.924802e-01,7.519773e-03,7.576748e-03
D. Closure-flow + tau-broken noise,120.0,9.930007e-01,6.999303e-03,7.048639e-03
D. Closure-flow + tau-broken noise,121.0,9.952608e-01,4.739226e-03,4.761794e-03
D. Closure-flow + tau-broken noise,122.0,9.948606e-01,5.139416e-03,5.165966e-03
D. Closure-flow + tau-broken noise,123.0,9.946205e-01,5.379505e-03,5.408601e-03
D. Closure-flow + tau-broken noise,124.0,9.950996e-01,4.900401e-03,4.924533e-03
D. Closure-flow + tau-broken noise,125.0,9.971137e-01,2.886350e-03,2.894705e-03
D. Closure-flow + tau-broken noise,126.0,9.963089e-01,3.691147e-03,3.704822e-03
D. Closure-flow + tau-broken noise,127.0,9.946219e-01,5.378080e-03,5.407161e-03
D. Closure-flow + tau-broken noise,128.0,9.951320e-01,4.867986e-03,4.891799e-03
D. Closure-flow + tau-broken noise,129.0,9.953315e-01,4.668516e-03,4.690413e-03
D. Closure-flow + tau-broken noise,130.0,9.938248e-01,6.175178e-03,6.213548e-03
D. Closure-flow + tau-broken noise,131.0,9.950295e-01,4.970495e-03,4.995324e-03
D. Closure-flow + tau-broken noise,132.0,9.939690e-01,6.030958e-03,6.067551e-03
D. Closure-flow + tau-broken noise,133.0,9.957991e-01,4.200881e-03,4.218602e-03
D. Closure-flow + tau-broken noise,134.0,9.962884e-01,3.711576e-03,3.725403e-03
D. Closure-flow + tau-broken noise,135.0,9.948384e-01,5.161649e-03,5.188429e-03
D. Closure-flow + tau-broken noise,136.0,9.936956e-01,6.304419e-03,6.344417e-03
D. Closure-flow + tau-broken noise,137.0,9.928384e-01,7.161635e-03,7.213294e-03
D. Closure-flow + tau-broken noise,138.0,9.914768e-01,8.523222e-03,8.596491e-03
D. Closure-flow + tau-broken noise,139.0,9.942202e-01,5.779770e-03,5.813370e-03
D. Closure-flow + tau-broken noise,140.0,9.916093e-01,8.390719e-03,8.461719e-03
D. Closure-flow + tau-broken noise,141.0,9.918338e-01,8.166215e-03,8.233451e-03
D. Closure-flow + tau-broken noise,142.0,9.908407e-01,9.159293e-03,9.243961e-03
D. Closure-flow + tau-broken noise,143.0,9.917844e-01,8.215566e-03,8.283620e-03
D. Closure-flow + tau-broken noise,144.0,9.930162e-01,6.983805e-03,7.032921e-03
D. Closure-flow + tau-broken noise,145.0,9.939207e-01,6.079317e-03,6.116501e-03
D. Closure-flow + tau-broken noise,146.0,9.936078e-01,6.392152e-03,6.433274e-03
D. Closure-flow + tau-broken noise,147.0,9.928209e-01,7.179072e-03,7.230983e-03
D. Closure-flow + tau-broken noise,148.0,9.945430e-01,5.457033e-03,5.486975e-03
D. Closure-flow + tau-broken noise,149.0,9.932915e-01,6.708470e-03,6.753777e-03
D. Closure-flow + tau-broken noise,150.0,9.923208e-01,7.679161e-03,7.738587e-03
D. Closure-flow + tau-broken noise,151.0,9.940965e-01,5.903529e-03,5.938587e-03
D. Closure-flow + tau-broken noise,152.0,9.890485e-01,1.095154e-02,1.107281e-02
D. Closure-flow + tau-broken noise,153.0,9.899371e-01,1.006293e-02,1.016522e-02
D. Closure-flow + tau-broken noise,154.0,9.921084e-01,7.891562e-03,7.954334e-03
D. Closure-flow + tau-broken noise,155.0,9.911954e-01,8.804583e-03,8.882792e-03
D. Closure-flow + tau-broken noise,156.0,9.888347e-01,1.116526e-02,1.129133e-02
D. Closure-flow + tau-broken noise,157.0,9.899305e-01,1.006950e-02,1.017193e-02
D. Closure-flow + tau-broken noise,158.0,9.897129e-01,1.028710e-02,1.039402e-02
D. Closure-flow + tau-broken noise,159.0,9.930278e-01,6.972202e-03,7.021155e-03
D. Closure-flow + tau-broken noise,160.0,9.880368e-01,1.196320e-02,1.210805e-02
D. Closure-flow + tau-broken noise,161.0,9.917973e-01,8.202680e-03,8.270520e-03
D. Closure-flow + tau-broken noise,162.0,9.908879e-01,9.112077e-03,9.195870e-03
D. Closure-flow + tau-broken noise,163.0,9.933070e-01,6.693001e-03,6.738099e-03
D. Closure-flow + tau-broken noise,164.0,9.927886e-01,7.211399e-03,7.263781e-03
D. Closure-flow + tau-broken noise,165.0,9.930759e-01,6.924139e-03,6.972417e-03
D. Closure-flow + tau-broken noise,166.0,9.929624e-01,7.037637e-03,7.087517e-03
D. Closure-flow + tau-broken noise,167.0,9.945592e-01,5.440823e-03,5.470587e-03
D. Closure-flow + tau-broken noise,168.0,9.955826e-01,4.417351e-03,4.436951e-03
D. Closure-flow + tau-broken noise,169.0,9.946459e-01,5.354142e-03,5.382963e-03
D. Closure-flow + tau-broken noise,170.0,9.949421e-01,5.057893e-03,5.083605e-03
D. Closure-flow + tau-broken noise,171.0,9.951844e-01,4.815633e-03,4.838936e-03
D. Closure-flow + tau-broken noise,172.0,9.958362e-01,4.163829e-03,4.181239e-03
D. Closure-flow + tau-broken noise,173.0,9.964833e-01,3.516669e-03,3.529080e-03
D. Closure-flow + tau-broken noise,174.0,9.962254e-01,3.774607e-03,3.788909e-03
D. Closure-flow + tau-broken noise,175.0,9.968254e-01,3.174588e-03,3.184698e-03
D. Closure-flow + tau-broken noise,176.0,9.968298e-01,3.170193e-03,3.180276e-03
D. Closure-flow + tau-broken noise,177.0,9.964942e-01,3.505816e-03,3.518150e-03
D. Closure-flow + tau-broken noise,178.0,9.968258e-01,3.174219e-03,3.184327e-03
D. Closure-flow + tau-broken noise,179.0,9.962929e-01,3.707100e-03,3.720894e-03
D. Closure-flow + tau-broken noise,180.0,9.958667e-01,4.133292e-03,4.150447e-03
D. Closure-flow + tau-broken noise,181.0,9.960779e-01,3.922100e-03,3.937543e-03
D. Closure-flow + tau-broken noise,182.0,9.963973e-01,3.602677e-03,3.615703e-03
D. Closure-flow + tau-broken noise,183.0,9.955886e-01,4.411364e-03,4.430911e-03
D. Closure-flow + tau-broken noise,184.0,9.959776e-01,4.022403e-03,4.038648e-03
D. Closure-flow + tau-broken noise,185.0,9.948016e-01,5.198376e-03,5.225541e-03
D. Closure-flow + tau-broken noise,186.0,9.936249e-01,6.375121e-03,6.416024e-03
D. Closure-flow + tau-broken noise,187.0,9.941491e-01,5.850878e-03,5.885312e-03
D. Closure-flow + tau-broken noise,188.0,9.940171e-01,5.982947e-03,6.018959e-03
D. Closure-flow + tau-broken noise,189.0,9.929697e-01,7.030332e-03,7.080108e-03
D. Closure-flow + tau-broken noise,190.0,9.921105e-01,7.889510e-03,7.952250e-03
D. Closure-flow + tau-broken noise,191.0,9.920974e-01,7.902559e-03,7.965507e-03
D. Closure-flow + tau-broken noise,192.0,9.915768e-01,8.423210e-03,8.494764e-03
D. Closure-flow + tau-broken noise,193.0,9.918740e-01,8.125952e-03,8.192524e-03
D. Closure-flow + tau-broken noise,194.0,9.956802e-01,4.319769e-03,4.338510e-03
D. Closure-flow + tau-broken noise,195.0,9.932560e-01,6.744039e-03,6.789830e-03
D. Closure-flow + tau-broken noise,196.0,9.931826e-01,6.817446e-03,6.864243e-03
D. Closure-flow + tau-broken noise,197.0,9.941404e-01,5.859637e-03,5.894174e-03
D. Closure-flow + tau-broken noise,198.0,9.947521e-01,5.247851e-03,5.275536e-03
D. Closure-flow + tau-broken noise,199.0,9.944848e-01,5.515175e-03,5.545761e-03
D. Closure-flow + tau-broken noise,200.0,9.951856e-01,4.814359e-03,4.837649e-03
