index,type,q0,q1,q2,q3
0,axis,1.0000000000,0.0000000000,0.0000000000,0.0000000000
1,axis,-1.0000000000,0.0000000000,0.0000000000,0.0000000000
2,axis,0.0000000000,1.0000000000,0.0000000000,0.0000000000
3,axis,0.0000000000,-1.0000000000,0.0000000000,0.0000000000
4,axis,0.0000000000,0.0000000000,1.0000000000,0.0000000000
5,axis,0.0000000000,0.0000000000,-1.0000000000,0.0000000000
6,axis,0.0000000000,0.0000000000,0.0000000000,1.0000000000
7,axis,0.0000000000,0.0000000000,0.0000000000,-1.0000000000
8,half,0.5000000000,0.5000000000,0.5000000000,0.5000000000
9,half,0.5000000000,0.5000000000,0.5000000000,-0.5000000000
10,half,0.5000000000,0.5000000000,-0.5000000000,0.5000000000
11,half,0.5000000000,0.5000000000,-0.5000000000,-0.5000000000
12,half,0.5000000000,-0.5000000000,0.5000000000,0.5000000000
13,half,0.5000000000,-0.5000000000,0.5000000000,-0.5000000000
14,half,0.5000000000,-0.5000000000,-0.5000000000,0.5000000000
15,half,0.5000000000,-0.5000000000,-0.5000000000,-0.5000000000
16,half,-0.5000000000,0.5000000000,0.5000000000,0.5000000000
17,half,-0.5000000000,0.5000000000,0.5000000000,-0.5000000000
18,half,-0.5000000000,0.5000000000,-0.5000000000,0.5000000000
19,half,-0.5000000000,0.5000000000,-0.5000000000,-0.5000000000
20,half,-0.5000000000,-0.5000000000,0.5000000000,0.5000000000
21,half,-0.5000000000,-0.5000000000,0.5000000000,-0.5000000000
22,half,-0.5000000000,-0.5000000000,-0.5000000000,0.5000000000
23,half,-0.5000000000,-0.5000000000,-0.5000000000,-0.5000000000
24,mixed,0.0000000000,0.5000000000,0.3090169944,0.8090169944
25,mixed,0.0000000000,0.5000000000,0.3090169944,-0.8090169944
26,mixed,0.0000000000,0.5000000000,-0.3090169944,0.8090169944
27,mixed,0.0000000000,0.5000000000,-0.3090169944,-0.8090169944
28,mixed,0.0000000000,-0.5000000000,0.3090169944,0.8090169944
29,mixed,0.0000000000,-0.5000000000,0.3090169944,-0.8090169944
30,mixed,0.0000000000,-0.5000000000,-0.3090169944,0.8090169944
31,mixed,0.0000000000,-0.5000000000,-0.3090169944,-0.8090169944
32,mixed,0.0000000000,0.3090169944,0.8090169944,0.5000000000
33,mixed,0.0000000000,0.3090169944,0.8090169944,-0.5000000000
34,mixed,0.0000000000,0.3090169944,-0.8090169944,0.5000000000
35,mixed,0.0000000000,0.3090169944,-0.8090169944,-0.5000000000
36,mixed,0.0000000000,-0.3090169944,0.8090169944,0.5000000000
37,mixed,0.0000000000,-0.3090169944,0.8090169944,-0.5000000000
38,mixed,0.0000000000,-0.3090169944,-0.8090169944,0.5000000000
39,mixed,0.0000000000,-0.3090169944,-0.8090169944,-0.5000000000
40,mixed,0.0000000000,0.8090169944,0.5000000000,0.3090169944
41,mixed,0.0000000000,0.8090169944,0.5000000000,-0.3090169944
42,mixed,0.0000000000,0.8090169944,-0.5000000000,0.3090169944
43,mixed,0.0000000000,0.8090169944,-0.5000000000,-0.3090169944
44,mixed,0.0000000000,-0.8090169944,0.5000000000,0.3090169944
45,mixed,0.0000000000,-0.8090169944,0.5000000000,-0.3090169944
46,mixed,0.0000000000,-0.8090169944,-0.5000000000,0.3090169944
47,mixed,0.0000000000,-0.8090169944,-0.5000000000,-0.3090169944
48,mixed,0.5000000000,0.0000000000,0.8090169944,0.3090169944
49,mixed,0.5000000000,0.0000000000,0.8090169944,-0.3090169944
50,mixed,0.5000000000,0.0000000000,-0.8090169944,0.3090169944
51,mixed,0.5000000000,0.0000000000,-0.8090169944,-0.3090169944
52,mixed,-0.5000000000,0.0000000000,0.8090169944,0.3090169944
53,mixed,-0.5000000000,0.0000000000,0.8090169944,-0.3090169944
54,mixed,-0.5000000000,0.0000000000,-0.8090169944,0.3090169944
55,mixed,-0.5000000000,0.0000000000,-0.8090169944,-0.3090169944
56,mixed,0.5000000000,0.3090169944,0.0000000000,0.8090169944
57,mixed,0.5000000000,0.3090169944,0.0000000000,-0.8090169944
58,mixed,0.5000000000,-0.3090169944,0.0000000000,0.8090169944
59,mixed,0.5000000000,-0.3090169944,0.0000000000,-0.8090169944
60,mixed,-0.5000000000,0.3090169944,0.0000000000,0.8090169944
61,mixed,-0.5000000000,0.3090169944,0.0000000000,-0.8090169944
62,mixed,-0.5000000000,-0.3090169944,0.0000000000,0.8090169944
63,mixed,-0.5000000000,-0.3090169944,0.0000000000,-0.8090169944
64,mixed,0.5000000000,0.8090169944,0.3090169944,0.0000000000
65,mixed,0.5000000000,0.8090169944,-0.3090169944,0.0000000000
66,mixed,0.5000000000,-0.8090169944,0.3090169944,0.0000000000
67,mixed,0.5000000000,-0.8090169944,-0.3090169944,0.0000000000
68,mixed,-0.5000000000,0.8090169944,0.3090169944,0.0000000000
69,mixed,-0.5000000000,0.8090169944,-0.3090169944,0.0000000000
70,mixed,-0.5000000000,-0.8090169944,0.3090169944,0.0000000000
71,mixed,-0.5000000000,-0.8090169944,-0.3090169944,0.0000000000
72,mixed,0.3090169944,0.0000000000,0.5000000000,0.8090169944
73,mixed,0.3090169944,0.0000000000,0.5000000000,-0.8090169944
74,mixed,0.3090169944,0.0000000000,-0.5000000000,0.8090169944
75,mixed,0.3090169944,0.0000000000,-0.5000000000,-0.8090169944
76,mixed,-0.3090169944,0.0000000000,0.5000000000,0.8090169944
77,mixed,-0.3090169944,0.0000000000,0.5000000000,-0.8090169944
78,mixed,-0.3090169944,0.0000000000,-0.5000000000,0.8090169944
79,mixed,-0.3090169944,0.0000000000,-0.5000000000,-0.8090169944
80,mixed,0.3090169944,0.5000000000,0.8090169944,0.0000000000
81,mixed,0.3090169944,0.5000000000,-0.8090169944,0.0000000000
82,mixed,0.3090169944,-0.5000000000,0.8090169944,0.0000000000
83,mixed,0.3090169944,-0.5000000000,-0.8090169944,0.0000000000
84,mixed,-0.3090169944,0.5000000000,0.8090169944,0.0000000000
85,mixed,-0.3090169944,0.5000000000,-0.8090169944,0.0000000000
86,mixed,-0.3090169944,-0.5000000000,0.8090169944,0.0000000000
87,mixed,-0.3090169944,-0.5000000000,-0.8090169944,0.0000000000
88,mixed,0.3090169944,0.8090169944,0.0000000000,0.5000000000
89,mixed,0.3090169944,0.8090169944,0.0000000000,-0.5000000000
90,mixed,0.3090169944,-0.8090169944,0.0000000000,0.5000000000
91,mixed,0.3090169944,-0.8090169944,0.0000000000,-0.5000000000
92,mixed,-0.3090169944,0.8090169944,0.0000000000,0.5000000000
93,mixed,-0.3090169944,0.8090169944,0.0000000000,-0.5000000000
94,mixed,-0.3090169944,-0.8090169944,0.0000000000,0.5000000000
95,mixed,-0.3090169944,-0.8090169944,0.0000000000,-0.5000000000
96,mixed,0.8090169944,0.0000000000,0.3090169944,0.5000000000
97,mixed,0.8090169944,0.0000000000,0.3090169944,-0.5000000000
98,mixed,0.8090169944,0.0000000000,-0.3090169944,0.5000000000
99,mixed,0.8090169944,0.0000000000,-0.3090169944,-0.5000000000
100,mixed,-0.8090169944,0.0000000000,0.3090169944,0.5000000000
101,mixed,-0.8090169944,0.0000000000,0.3090169944,-0.5000000000
102,mixed,-0.8090169944,0.0000000000,-0.3090169944,0.5000000000
103,mixed,-0.8090169944,0.0000000000,-0.3090169944,-0.5000000000
104,mixed,0.8090169944,0.5000000000,0.0000000000,0.3090169944
105,mixed,0.8090169944,0.5000000000,0.0000000000,-0.3090169944
106,mixed,0.8090169944,-0.5000000000,0.0000000000,0.3090169944
107,mixed,0.8090169944,-0.5000000000,0.0000000000,-0.3090169944
108,mixed,-0.8090169944,0.5000000000,0.0000000000,0.3090169944
109,mixed,-0.8090169944,0.5000000000,0.0000000000,-0.3090169944
110,mixed,-0.8090169944,-0.5000000000,0.0000000000,0.3090169944
111,mixed,-0.8090169944,-0.5000000000,0.0000000000,-0.3090169944
112,mixed,0.8090169944,0.3090169944,0.5000000000,0.0000000000
113,mixed,0.8090169944,0.3090169944,-0.5000000000,0.0000000000
114,mixed,0.8090169944,-0.3090169944,0.5000000000,0.0000000000
115,mixed,0.8090169944,-0.3090169944,-0.5000000000,0.0000000000
116,mixed,-0.8090169944,0.3090169944,0.5000000000,0.0000000000
117,mixed,-0.8090169944,0.3090169944,-0.5000000000,0.0000000000
118,mixed,-0.8090169944,-0.3090169944,0.5000000000,0.0000000000
119,mixed,-0.8090169944,-0.3090169944,-0.5000000000,0.0000000000
